THERMO
   300.000  1000.000  6000.000
H                       H   1               G   200.000  6000.000  1000.000    1
-5.96398514e-08 2.58980820e-11 6.66201200e+03 9.68860372e+00                   4
TC4H9                   C   4H   9          G   200.000  6000.000  1000.000    1
 9.00897610e+00 2.07762857e-02-6.09668188e-06 7.49331421e-10-3.25278806e-14    2
 1.76526191e+03-2.13403725e+01 6.45910754e+00-1.02015930e-02 1.06310577e-04    3
-1.25717030e-07 4.75543216e-11 4.43420391e+03 1.30648608e+00                   4
C4H10                   C   4H  10          G   200.000  6000.000  1000.000    1
 1.17848445e+01 2.10831511e-02-6.20500942e-06 7.62629558e-10-3.30788108e-14    2
-2.09670822e+04-3.90932759e+01 6.14474013e+00 1.64500242e-04 9.67848789e-05    3
-1.25486208e-07 4.97846257e-11-1.75989467e+04-1.08058878e+00                   4
IC4H10                  C   4H  10          G   200.000  6000.000  1000.000    1
 1.20938742e+01 2.08289905e-02-6.13162380e-06 7.54978051e-10-3.28117177e-14    2
-2.22286072e+04-4.26948547e+01 4.45479140e+00 8.26058864e-03 8.29886433e-05    3
-1.14647616e-07 4.64569994e-11-1.84593929e+04 4.92740653e+00                   4
H2C4O                   C   4H   2O   1     G   300.000  6000.000  1000.000    1
 9.92240569e+00 7.50455818e-03-2.30952088e-06 2.97223683e-10-1.33785496e-14    2
 2.23804762e+04-2.46444047e+01 3.18119000e+00 2.98407520e-02-3.28324090e-05    3
 2.06318130e-08-5.42005980e-12 2.41255760e+04 9.42101000e+00                   4
CH2CHCHCHO              C   4H   5O   1     G   300.000  6000.000  1392.000    1
 1.42594720e+01 9.48482577e-03-2.70580121e-06 3.29982048e-10-1.42234133e-14    2
-5.03097942e+03-4.99949687e+01 1.74191343e+00 3.97229536e-02-3.20061901e-05    3
 1.38227925e-08-2.46272017e-12-6.64428100e+02 1.70762023e+01                   4
CH3CHCHCO               C   4H   5O   1     G   200.000  6000.000  1000.000    1
 1.06032615e+01 1.29346750e-02-3.83355179e-06 4.72438174e-10-2.04936829e-14    2
 3.58448789e+03-2.47458282e+01 6.24331617e+00 9.70875403e-03 3.13675787e-05    3
-4.51741386e-08 1.80108189e-11 5.62906522e+03 1.70466029e+00                   4
CH3CHCHCHO              C   4H   6O   1     G   200.000  6000.000  1000.000    1
 1.12294467e+01 1.51849107e-02-4.46851257e-06 5.50337760e-10-2.39541427e-14    2
-1.74047892e+04-3.38665126e+01 4.53926205e+00 1.18589315e-02 4.70236194e-05    3
-6.91988732e-08 2.82492887e-11-1.44330048e+04 6.10898503e+00                   4
C3H7CHO                 C   4H   8O   1     G   200.000  6000.000  1000.000    1
 1.24310946e+01 1.88049215e-02-5.61479729e-06 6.96129546e-10-3.03697457e-14    2
-3.08123675e+04-4.02221853e+01 5.30068149e+00 5.00213349e-03 8.12219686e-05    3
-1.07815910e-07 4.25781054e-11-2.71198341e+04 4.93592991e+00                   4
IC3H7CHO                C   4H   8O   1     G   300.000  6000.000  1391.000    1
 1.62697272e+01 1.42289677e-02-4.04515771e-06 4.92310566e-10-2.11928103e-14    2
-3.38400797e+04-6.20476874e+01-2.73021382e-01 4.89696307e-02-3.12770049e-05    3
 1.00052945e-08-1.27512074e-12-2.76054737e+04 2.83451139e+01                   4
C2H5COCH3               C   4H   8O   1     G   200.000  6000.000  1000.000    1
 1.13823976e+01 1.87222695e-02-5.51439332e-06 6.77258432e-10-2.93201982e-14    2
-3.41828804e+04-3.18627584e+01 6.61978185e+00 8.51847835e-03 5.10322077e-05    3
-6.58433042e-08 2.49110484e-11-3.15251691e+04-1.09485469e+00                   4
C2H3COCH3               C   4H   6O   1     G   200.000  6000.000  1000.000    1
 1.27629919e+01 1.36122310e-02-4.00939148e-06 4.92652740e-10-2.13583059e-14    2
-1.94427462e+04-4.17435980e+01 2.98852451e+00 2.04971182e-02 3.56246580e-05    3
-6.38395109e-08 2.75663362e-11-1.57565701e+04 1.36212503e+01                   4
OH*                     H   1O   1          G   200.000  6000.000  1000.000    1
 2.84684220e+00 1.22038611e-03-3.09391219e-07 3.86352768e-11-1.79919518e-15    2
 5.09423595e+04 5.12799796e+00 3.46084428e+00 5.01872172e-04-2.00254474e-06    3
 3.18901984e-09-1.35451838e-12 5.07349466e+04 1.73976415e+00                   4
CH*                     C   1H   1          G   200.000  6000.000  1000.000    1
 2.89172203e+00 1.25891771e-03-3.32315219e-07 4.41434387e-11-2.15258104e-15    2
 1.04507487e+05 4.57489901e+00 3.47250101e+00 4.26443626e-04-1.95181794e-06    3
 3.51755043e-09-1.60436174e-12 1.04334869e+05 1.44799533e+00                   4
END
